

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Oct 10 17:03:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F73 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   709  06D5  082E               	movf	?___ftmul,w
   710  06D6  00C1               	movwf	___ftdiv@f1
   711  06D7  082F               	movf	?___ftmul+1,w
   712  06D8  00C2               	movwf	___ftdiv@f1+1
   713  06D9  0830               	movf	?___ftmul+2,w
   714  06DA  00C3               	movwf	___ftdiv@f1+2
   715  06DB  3000               	movlw	0
   716  06DC  00BE               	movwf	___ftdiv@f2
   717  06DD  307F               	movlw	127
   718  06DE  00BF               	movwf	___ftdiv@f2+1
   719  06DF  3043               	movlw	67
   720  06E0  00C0               	movwf	___ftdiv@f2+2
   721  06E1  118A  24F6  118A   	fcall	___ftdiv
   722  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   723  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   724  06E6  083E               	movf	?___ftdiv,w
   725  06E7  00CE               	movwf	___fttol@f1
   726  06E8  083F               	movf	?___ftdiv+1,w
   727  06E9  00CF               	movwf	___fttol@f1+1
   728  06EA  0840               	movf	?___ftdiv+2,w
   729  06EB  00D0               	movwf	___fttol@f1+2
   730  06EC  118A  23BD  118A   	fcall	___fttol
   731  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   732  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   733  06F1  084F               	movf	?___fttol+1,w
   734  06F2  00E4               	movwf	main@adc_data+1
   735  06F3  084E               	movf	?___fttol,w
   736  06F4  00E3               	movwf	main@adc_data
   737                           
   738                           ;main.c: 343: if (!ch)
   739  06F5  0862               	movf	main@ch,w
   740  06F6  1D03               	btfss	3,2
   741  06F7  2F77               	goto	l2390
   742                           
   743                           ;main.c: 344: {
   744                           ;main.c: 345: ch=0;
   745  06F8  01E2               	clrf	main@ch
   746                           
   747                           ;main.c: 346: LCD_SetPos(0,0);
   748  06F9  01A4               	clrf	LCD_SetPos@y
   749  06FA  3000               	movlw	0
   750  06FB  118A  2245  118A   	fcall	_LCD_SetPos
   751                           
   752                           ;main.c: 347: CHS0 = 1;
   753  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   754  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   755  0700  159F               	bsf	31,3	;volatile
   756                           
   757                           ;main.c: 348: CHS1 = 0;
   758  0701  121F               	bcf	31,4	;volatile
   759                           
   760                           ;main.c: 349: CHS2 = 0;
   761  0702  129F               	bcf	31,5	;volatile
   762                           
   763                           ;main.c: 352: sendbytee((unsigned char) (adc_data/100)%10+0x30, 0);
   764  0703  01B0               	clrf	sendbytee@mode
   765  0704  300A               	movlw	10
   766  0705  00A9               	movwf	___awmod@divisor
   767  0706  3000               	movlw	0
   768  0707  00AA               	movwf	___awmod@divisor+1
   769  0708  0864               	movf	main@adc_data+1,w
   770  0709  00A3               	movwf	___awdiv@dividend+1
   771  070A  0863               	movf	main@adc_data,w
   772  070B  00A2               	movwf	___awdiv@dividend
   773  070C  3064               	movlw	100
   774  070D  00A0               	movwf	___awdiv@divisor
   775  070E  3000               	movlw	0
   776  070F  00A1               	movwf	___awdiv@divisor+1
   777  0710  118A  22F4  118A   	fcall	___awdiv
   778  0713  1283               	bcf	3,5	;RP0=0, select bank0
   779  0714  1303               	bcf	3,6	;RP1=0, select bank0
   780  0715  0820               	movf	?___awdiv,w
   781  0716  00DC               	movwf	??_main
   782  0717  01DD               	clrf	??_main+1
   783  0718  085C               	movf	??_main,w
   784  0719  00AB               	movwf	___awmod@dividend
   785  071A  085D               	movf	??_main+1,w
   786  071B  00AC               	movwf	___awmod@dividend+1
   787  071C  118A  22A7  118A   	fcall	___awmod
   788  071F  1283               	bcf	3,5	;RP0=0, select bank0
   789  0720  1303               	bcf	3,6	;RP1=0, select bank0
   790  0721  0829               	movf	?___awmod,w
   791  0722  3E30               	addlw	48
   792  0723  118A  222A  118A   	fcall	_sendbytee
   793                           
   794                           ;main.c: 353: sendbytee((unsigned char) (adc_data*10)%10+0x30, 0);
   795  0726  1283               	bcf	3,5	;RP0=0, select bank0
   796  0727  1303               	bcf	3,6	;RP1=0, select bank0
   797  0728  01B0               	clrf	sendbytee@mode
   798  0729  300A               	movlw	10
   799  072A  00A9               	movwf	___awmod@divisor
   800  072B  3000               	movlw	0
   801  072C  00AA               	movwf	___awmod@divisor+1
   802  072D  300A               	movlw	10
   803  072E  00DC               	movwf	??_main
   804  072F  085C               	movf	??_main,w
   805  0730  00A0               	movwf	___bmul@multiplicand
   806  0731  0863               	movf	main@adc_data,w
   807  0732  118A  21E7  118A   	fcall	___bmul
   808  0735  1283               	bcf	3,5	;RP0=0, select bank0
   809  0736  1303               	bcf	3,6	;RP1=0, select bank0
   810  0737  00DD               	movwf	??_main+1
   811  0738  01DE               	clrf	??_main+2
   812  0739  085D               	movf	??_main+1,w
   813  073A  00AB               	movwf	___awmod@dividend
   814  073B  085E               	movf	??_main+2,w
   815  073C  00AC               	movwf	___awmod@dividend+1
   816  073D  118A  22A7  118A   	fcall	___awmod
   817  0740  1283               	bcf	3,5	;RP0=0, select bank0
   818  0741  1303               	bcf	3,6	;RP1=0, select bank0
   819  0742  0829               	movf	?___awmod,w
   820  0743  3E30               	addlw	48
   821  0744  118A  222A  118A   	fcall	_sendbytee
   822                           
   823                           ;main.c: 354: sendbytee((unsigned char)0b00101110 , 0);
   824  0747  1283               	bcf	3,5	;RP0=0, select bank0
   825  0748  1303               	bcf	3,6	;RP1=0, select bank0
   826  0749  01B0               	clrf	sendbytee@mode
   827  074A  302E               	movlw	46
   828  074B  118A  222A  118A   	fcall	_sendbytee
   829                           
   830                           ;main.c: 355: sendbytee(((unsigned char) (adc_data*100)%10)+0x30, 0);
   831  074E  1283               	bcf	3,5	;RP0=0, select bank0
   832  074F  1303               	bcf	3,6	;RP1=0, select bank0
   833  0750  01B0               	clrf	sendbytee@mode
   834  0751  300A               	movlw	10
   835  0752  00A9               	movwf	___awmod@divisor
   836  0753  3000               	movlw	0
   837  0754  00AA               	movwf	___awmod@divisor+1
   838  0755  3064               	movlw	100
   839  0756  00DC               	movwf	??_main
   840  0757  085C               	movf	??_main,w
   841  0758  00A0               	movwf	___bmul@multiplicand
   842  0759  0863               	movf	main@adc_data,w
   843  075A  118A  21E7  118A   	fcall	___bmul
   844  075D  1283               	bcf	3,5	;RP0=0, select bank0
   845  075E  1303               	bcf	3,6	;RP1=0, select bank0
   846  075F  00DD               	movwf	??_main+1
   847  0760  01DE               	clrf	??_main+2
   848  0761  085D               	movf	??_main+1,w
   849  0762  00AB               	movwf	___awmod@dividend
   850  0763  085E               	movf	??_main+2,w
   851  0764  00AC               	movwf	___awmod@dividend+1
   852  0765  118A  22A7  118A   	fcall	___awmod
   853  0768  1283               	bcf	3,5	;RP0=0, select bank0
   854  0769  1303               	bcf	3,6	;RP1=0, select bank0
   855  076A  0829               	movf	?___awmod,w
   856  076B  3E30               	addlw	48
   857  076C  118A  222A  118A   	fcall	_sendbytee
   858                           
   859                           ;main.c: 358: sendbytee((unsigned char)0b01000010 , 0);
   860  076F  1283               	bcf	3,5	;RP0=0, select bank0
   861  0770  1303               	bcf	3,6	;RP1=0, select bank0
   862  0771  01B0               	clrf	sendbytee@mode
   863  0772  3042               	movlw	66
   864  0773  118A  222A  118A   	fcall	_sendbytee
   865                           
   866                           ;main.c: 374: }
   867  0776  2EA6               	goto	l2362
   868  0777                     l2390:	
   869                           
   870                           ;main.c: 375: else
   871                           ;main.c: 376: {
   872                           ;main.c: 377: ch=0;
   873  0777  1283               	bcf	3,5	;RP0=0, select bank0
   874  0778  1303               	bcf	3,6	;RP1=0, select bank0
   875  0779  01E2               	clrf	main@ch
   876                           
   877                           ;main.c: 378: LCD_SetPos(7,0);
   878  077A  01A4               	clrf	LCD_SetPos@y
   879  077B  3007               	movlw	7
   880  077C  118A  2245  118A   	fcall	_LCD_SetPos
   881                           
   882                           ;main.c: 379: CHS0 = 0;
   883  077F  1283               	bcf	3,5	;RP0=0, select bank0
   884  0780  1303               	bcf	3,6	;RP1=0, select bank0
   885  0781  119F               	bcf	31,3	;volatile
   886                           
   887                           ;main.c: 380: CHS1 = 0;
   888  0782  121F               	bcf	31,4	;volatile
   889                           
   890                           ;main.c: 381: CHS2 = 0;
   891  0783  129F               	bcf	31,5	;volatile
   892                           
   893                           ;main.c: 382: str03[0]= ( ((adc_data2)/10)+0x30 );
   894  0784  300A               	movlw	10
   895  0785  00A0               	movwf	___awdiv@divisor
   896  0786  3000               	movlw	0
   897  0787  00A1               	movwf	___awdiv@divisor+1
   898  0788  0866               	movf	main@adc_data2+1,w
   899  0789  00A3               	movwf	___awdiv@dividend+1
   900  078A  0865               	movf	main@adc_data2,w
   901  078B  00A2               	movwf	___awdiv@dividend
   902  078C  118A  22F4  118A   	fcall	___awdiv
   903  078F  1283               	bcf	3,5	;RP0=0, select bank0
   904  0790  1303               	bcf	3,6	;RP1=0, select bank0
   905  0791  0820               	movf	?___awdiv,w
   906  0792  3E30               	addlw	48
   907  0793  00DC               	movwf	??_main
   908  0794  085C               	movf	??_main,w
   909  0795  00ED               	movwf	_str03
   910                           
   911                           ;main.c: 383: str03[1]= 0b00101110;
   912  0796  302E               	movlw	46
   913  0797  00DC               	movwf	??_main
   914  0798  085C               	movf	??_main,w
   915  0799  00EE               	movwf	_str03+1
   916                           
   917                           ;main.c: 384: str03[2]= ( ((adc_data2)%10)+0x30 );
   918  079A  300A               	movlw	10
   919  079B  00A9               	movwf	___awmod@divisor
   920  079C  3000               	movlw	0
   921  079D  00AA               	movwf	___awmod@divisor+1
   922  079E  0866               	movf	main@adc_data2+1,w
   923  079F  00AC               	movwf	___awmod@dividend+1
   924  07A0  0865               	movf	main@adc_data2,w
   925  07A1  00AB               	movwf	___awmod@dividend
   926  07A2  118A  22A7  118A   	fcall	___awmod
   927  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   928  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   929  07A7  0829               	movf	?___awmod,w
   930  07A8  3E30               	addlw	48
   931  07A9  00DC               	movwf	??_main
   932  07AA  085C               	movf	??_main,w
   933  07AB  00EF               	movwf	_str03+2
   934                           
   935                           ;main.c: 385: str03[3]= ((char) ((adc_data2)*100) %10+0x30 );
   936  07AC  300A               	movlw	10
   937  07AD  00A9               	movwf	___awmod@divisor
   938  07AE  3000               	movlw	0
   939  07AF  00AA               	movwf	___awmod@divisor+1
   940  07B0  3064               	movlw	100
   941  07B1  00DC               	movwf	??_main
   942  07B2  085C               	movf	??_main,w
   943  07B3  00A0               	movwf	___bmul@multiplicand
   944  07B4  0865               	movf	main@adc_data2,w
   945  07B5  118A  21E7  118A   	fcall	___bmul
   946  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   947  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   948  07BA  00DD               	movwf	??_main+1
   949  07BB  01DE               	clrf	??_main+2
   950  07BC  085D               	movf	??_main+1,w
   951  07BD  00AB               	movwf	___awmod@dividend
   952  07BE  085E               	movf	??_main+2,w
   953  07BF  00AC               	movwf	___awmod@dividend+1
   954  07C0  118A  22A7  118A   	fcall	___awmod
   955  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   956  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   957  07C5  0829               	movf	?___awmod,w
   958  07C6  3E30               	addlw	48
   959  07C7  00DF               	movwf	??_main+3
   960  07C8  085F               	movf	??_main+3,w
   961  07C9  00F0               	movwf	_str03+3
   962                           
   963                           ;main.c: 386: str03[4]=((char) ((adc_data2)*1000)%10+0x30 );
   964  07CA  300A               	movlw	10
   965  07CB  00A9               	movwf	___awmod@divisor
   966  07CC  3000               	movlw	0
   967  07CD  00AA               	movwf	___awmod@divisor+1
   968  07CE  30E8               	movlw	232
   969  07CF  00DC               	movwf	??_main
   970  07D0  085C               	movf	??_main,w
   971  07D1  00A0               	movwf	___bmul@multiplicand
   972  07D2  0865               	movf	main@adc_data2,w
   973  07D3  118A  21E7  118A   	fcall	___bmul
   974  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   975  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   976  07D8  00DD               	movwf	??_main+1
   977  07D9  01DE               	clrf	??_main+2
   978  07DA  085D               	movf	??_main+1,w
   979  07DB  00AB               	movwf	___awmod@dividend
   980  07DC  085E               	movf	??_main+2,w
   981  07DD  00AC               	movwf	___awmod@dividend+1
   982  07DE  118A  22A7  118A   	fcall	___awmod
   983  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   984  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   985  07E3  0829               	movf	?___awmod,w
   986  07E4  3E30               	addlw	48
   987  07E5  00DF               	movwf	??_main+3
   988  07E6  085F               	movf	??_main+3,w
   989  07E7  00F1               	movwf	_str03+4
   990                           
   991                           ;main.c: 387: str03[5]=0b01000001;
   992  07E8  3041               	movlw	65
   993  07E9  00DC               	movwf	??_main
   994  07EA  085C               	movf	??_main,w
   995  07EB  00F2               	movwf	_str03+5
   996                           
   997                           ;main.c: 388: LCD_String(str03);
   998  07EC  306D               	movlw	(low (_str03| 0))& (0+255)
   999  07ED  118A  2263  118A   	fcall	_LCD_String
  1000  07F0  2EA6               	goto	l2362
  1001  07F1                     __end_of_main:	
  1002                           
  1003                           	psect	text1
  1004  022A                     __ptext1:	
  1005 ;; *************** function _sendbytee *****************
  1006 ;; Defined at:
  1007 ;;		line 32 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  c               1    wreg     unsigned char 
  1010 ;;  mode            1   16[BANK0 ] unsigned char 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  c               1   19[BANK0 ] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1
  1022 ;;      Params:         0       1       0
  1023 ;;      Locals:         0       1       0
  1024 ;;      Temps:          0       2       0
  1025 ;;      Totals:         0       4       0
  1026 ;;Total ram usage:        4 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;;		_segchar
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _sendbytee
  1038  022A                     _sendbytee:	
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _sendbytee: [wreg+status,2+status,0]
  1042                           ;sendbytee@c stored from wreg
  1043  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1044  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1045  022C  00B3               	movwf	sendbytee@c
  1046                           
  1047                           ;main.c: 34: PORTB=c;
  1048  022D  0833               	movf	sendbytee@c,w
  1049  022E  0086               	movwf	6	;volatile
  1050                           
  1051                           ;main.c: 35: if(mode==0) RC6=1;
  1052  022F  0830               	movf	sendbytee@mode,w
  1053  0230  1D03               	btfss	3,2
  1054  0231  2A34               	goto	l104
  1055  0232  1707               	bsf	7,6	;volatile
  1056  0233  2A35               	goto	l105
  1057  0234                     l104:	
  1058                           
  1059                           ;main.c: 36: else RC6=0;
  1060  0234  1307               	bcf	7,6	;volatile
  1061  0235                     l105:	
  1062                           
  1063                           ;main.c: 37: RC7=0;
  1064  0235  1387               	bcf	7,7	;volatile
  1065                           
  1066                           ;main.c: 38: _delay((unsigned long)((5)*(4000000/4000.0)));;
  1067  0236  3007               	movlw	7
  1068  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0239  00B2               	movwf	??_sendbytee+1
  1071  023A  307C               	movlw	124
  1072  023B  00B1               	movwf	??_sendbytee
  1073  023C                     u2707:	
  1074  023C  0BB1               	decfsz	??_sendbytee,f
  1075  023D  2A3C               	goto	u2707
  1076  023E  0BB2               	decfsz	??_sendbytee+1,f
  1077  023F  2A3C               	goto	u2707
  1078  0240  2A41               	nop2
  1079                           
  1080                           ;main.c: 39: RC7=1;
  1081  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0243  1787               	bsf	7,7	;volatile
  1084  0244  0008               	return
  1085  0245                     __end_of_sendbytee:	
  1086                           
  1087                           	psect	text2
  1088  0212                     __ptext2:	
  1089 ;; *************** function _delay *****************
  1090 ;; Defined at:
  1091 ;;		line 26 in file "main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  i               2    0[BANK0 ] int 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, btemp+1
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1
  1105 ;;      Params:         0       0       0
  1106 ;;      Locals:         0       2       0
  1107 ;;      Temps:          0       0       0
  1108 ;;      Totals:         0       2       0
  1109 ;;Total ram usage:        2 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _delay
  1120  0212                     _delay:	
  1121                           
  1122                           ;main.c: 28: int i;
  1123                           ;main.c: 29: for(i=0;i<19;i++);
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1127  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0214  01A0               	clrf	delay@i
  1130  0215  01A1               	clrf	delay@i+1
  1131  0216                     L1:	
  1132  0216  0821               	movf	delay@i+1,w
  1133  0217  3A80               	xorlw	128
  1134  0218  00FF               	movwf	127
  1135  0219  3080               	movlw	128
  1136  021A  027F               	subwf	127,w
  1137  021B  1D03               	skipz
  1138  021C  2A1F               	goto	u1515
  1139  021D  3013               	movlw	19
  1140  021E  0220               	subwf	delay@i,w
  1141  021F                     u1515:	
  1142  021F  1803               	btfsc	3,0
  1143  0220  0008               	return
  1144  0221  3001               	movlw	1
  1145  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0224  07A0               	addwf	delay@i,f
  1148  0225  1803               	skipnc
  1149  0226  0AA1               	incf	delay@i+1,f
  1150  0227  3000               	movlw	0
  1151  0228  07A1               	addwf	delay@i+1,f
  1152  0229  2A16               	goto	L1
  1153  022A                     __end_of_delay:	
  1154                           
  1155                           	psect	text3
  1156  03BD                     __ptext3:	
  1157 ;; *************** function ___fttol *****************
  1158 ;; Defined at:
  1159 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  f1              3   46[BANK0 ] float 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  lval            4   55[BANK0 ] unsigned long 
  1164 ;;  exp1            1   59[BANK0 ] unsigned char 
  1165 ;;  sign1           1   54[BANK0 ] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  4   46[BANK0 ] long 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1
  1175 ;;      Params:         0       4       0
  1176 ;;      Locals:         0       6       0
  1177 ;;      Temps:          0       4       0
  1178 ;;      Totals:         0      14       0
  1179 ;;Total ram usage:       14 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function ___fttol
  1190  03BD                     ___fttol:	
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1194  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1195  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1196  03BF  084E               	movf	___fttol@f1,w
  1197  03C0  00D2               	movwf	??___fttol
  1198  03C1  084F               	movf	___fttol@f1+1,w
  1199  03C2  00D3               	movwf	??___fttol+1
  1200  03C3  0850               	movf	___fttol@f1+2,w
  1201  03C4  00D4               	movwf	??___fttol+2
  1202  03C5  1003               	clrc
  1203  03C6  0D53               	rlf	??___fttol+1,w
  1204  03C7  0D54               	rlf	??___fttol+2,w
  1205  03C8  00D5               	movwf	??___fttol+3
  1206  03C9  0855               	movf	??___fttol+3,w
  1207  03CA  00DB               	movwf	___fttol@exp1
  1208  03CB  085B               	movf	___fttol@exp1,w
  1209  03CC  1D03               	btfss	3,2
  1210  03CD  2BD7               	goto	l1838
  1211  03CE  3000               	movlw	0
  1212  03CF  00D1               	movwf	?___fttol+3
  1213  03D0  3000               	movlw	0
  1214  03D1  00D0               	movwf	?___fttol+2
  1215  03D2  3000               	movlw	0
  1216  03D3  00CF               	movwf	?___fttol+1
  1217  03D4  3000               	movlw	0
  1218  03D5  00CE               	movwf	?___fttol
  1219  03D6  0008               	return
  1220  03D7                     l1838:	
  1221  03D7  084E               	movf	___fttol@f1,w
  1222  03D8  00D2               	movwf	??___fttol
  1223  03D9  084F               	movf	___fttol@f1+1,w
  1224  03DA  00D3               	movwf	??___fttol+1
  1225  03DB  0850               	movf	___fttol@f1+2,w
  1226  03DC  00D4               	movwf	??___fttol+2
  1227  03DD  3017               	movlw	23
  1228  03DE                     u1995:	
  1229  03DE  1003               	clrc
  1230  03DF  0CD4               	rrf	??___fttol+2,f
  1231  03E0  0CD3               	rrf	??___fttol+1,f
  1232  03E1  0CD2               	rrf	??___fttol,f
  1233  03E2  3EFF               	addlw	-1
  1234  03E3  1D03               	skipz
  1235  03E4  2BDE               	goto	u1995
  1236  03E5  0852               	movf	??___fttol,w
  1237  03E6  00D5               	movwf	??___fttol+3
  1238  03E7  0855               	movf	??___fttol+3,w
  1239  03E8  00D6               	movwf	___fttol@sign1
  1240  03E9  17CF               	bsf	___fttol@f1+1,7
  1241  03EA  30FF               	movlw	255
  1242  03EB  05CE               	andwf	___fttol@f1,f
  1243  03EC  30FF               	movlw	255
  1244  03ED  05CF               	andwf	___fttol@f1+1,f
  1245  03EE  3000               	movlw	0
  1246  03EF  05D0               	andwf	___fttol@f1+2,f
  1247  03F0  084E               	movf	___fttol@f1,w
  1248  03F1  00D7               	movwf	___fttol@lval
  1249  03F2  084F               	movf	___fttol@f1+1,w
  1250  03F3  00D8               	movwf	___fttol@lval+1
  1251  03F4  0850               	movf	___fttol@f1+2,w
  1252  03F5  00D9               	movwf	___fttol@lval+2
  1253  03F6  01DA               	clrf	___fttol@lval+3
  1254  03F7  308E               	movlw	142
  1255  03F8  02DB               	subwf	___fttol@exp1,f
  1256  03F9  1FDB               	btfss	___fttol@exp1,7
  1257  03FA  2C19               	goto	l1858
  1258  03FB  085B               	movf	___fttol@exp1,w
  1259  03FC  3A80               	xorlw	128
  1260  03FD  3E8F               	addlw	143
  1261  03FE  1803               	skipnc
  1262  03FF  2C09               	goto	l1856
  1263  0400  3000               	movlw	0
  1264  0401  00D1               	movwf	?___fttol+3
  1265  0402  3000               	movlw	0
  1266  0403  00D0               	movwf	?___fttol+2
  1267  0404  3000               	movlw	0
  1268  0405  00CF               	movwf	?___fttol+1
  1269  0406  3000               	movlw	0
  1270  0407  00CE               	movwf	?___fttol
  1271  0408  0008               	return
  1272  0409                     l1856:	
  1273  0409  3001               	movlw	1
  1274  040A                     u2025:	
  1275  040A  1003               	clrc
