

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 03 23:35:19 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F73 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2423                           
  2424                           ;main.c: 260: case 28:
  2425                           
  2426                           ;main.c: 259: break;
  2427                           
  2428                           ;main.c: 258: goto cas28;
  2429                           
  2430                           ;main.c: 257: case 27:
  2431                           
  2432                           ;main.c: 255: }
  2433                           ;main.c: 256: break;
  2434                           
  2435                           
  2436                           ;main.c: 262: for(t=0;t<14;t++)
  2437  0783  01E3               	clrf	_t
  2438  0784  300E               	movlw	14
  2439  0785  0263               	subwf	_t,w
  2440  0786  1803               	btfsc	3,0
  2441  0787  2F9F               	goto	l2112
  2442  0788                     l2104:	
  2443                           
  2444                           ;main.c: 263: {
  2445                           ;main.c: 264: LCD_SetPos(0+t,1);
  2446  0788  01A4               	clrf	LCD_SetPos@y
  2447  0789  0AA4               	incf	LCD_SetPos@y,f
  2448  078A  0863               	movf	_t,w
  2449  078B  158A  25FC  118A   	fcall	_LCD_SetPos
  2450                           
  2451                           ;main.c: 265: sendbytee(0b11111111,0);
  2452  078E  1283               	bcf	3,5	;RP0=0, select bank0
  2453  078F  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0790  01AB               	clrf	sendbytee@mode
  2455  0791  30FF               	movlw	255
  2456  0792  158A  25E1  118A   	fcall	_sendbytee
  2457  0795  3001               	movlw	1
  2458  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0798  00B1               	movwf	??_segchar
  2461  0799  0831               	movf	??_segchar,w
  2462  079A  07E3               	addwf	_t,f
  2463  079B  300E               	movlw	14
  2464  079C  0263               	subwf	_t,w
  2465  079D  1C03               	skipc
  2466  079E  2F88               	goto	l2104
  2467  079F                     l2112:	
  2468                           
  2469                           ;main.c: 266: }
  2470                           ;main.c: 267: for(y=0;y<15;y++)
  2471  079F  01E4               	clrf	_y
  2472  07A0                     L15:	
  2473  07A0  300F               	movlw	15
  2474  07A1  0264               	subwf	_y,w
  2475  07A2  1803               	btfsc	3,0
  2476  07A3  0008               	return
  2477                           
  2478                           ;main.c: 268: {
  2479                           ;main.c: 269: LCD_SetPos(14+y,1);
  2480  07A4  01A4               	clrf	LCD_SetPos@y
  2481  07A5  0AA4               	incf	LCD_SetPos@y,f
  2482  07A6  0864               	movf	_y,w
  2483  07A7  3E0E               	addlw	14
  2484  07A8  158A  25FC  118A   	fcall	_LCD_SetPos
  2485                           
  2486                           ;main.c: 270: sendbytee(0b00100000,0);
  2487  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  2488  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  2489  07AD  01AB               	clrf	sendbytee@mode
  2490  07AE  3020               	movlw	32
  2491  07AF  158A  25E1  118A   	fcall	_sendbytee
  2492  07B2  3001               	movlw	1
  2493  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2494  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2495  07B5  00B1               	movwf	??_segchar
  2496  07B6  0831               	movf	??_segchar,w
  2497  07B7  07E4               	addwf	_y,f
  2498  07B8  2FA0               	goto	L15
  2499  07B9                     l2128:	
  2500                           ;main.c: 277: cas30:
  2501                           
  2502                           ;main.c: 276: case 30:
  2503                           
  2504                           ;main.c: 275: break;
  2505                           
  2506                           ;main.c: 274: goto cas30;
  2507                           
  2508                           ;main.c: 273: case 29:
  2509                           
  2510                           ;main.c: 271: }
  2511                           ;main.c: 272: break;
  2512                           
  2513                           
  2514                           ;main.c: 278: for(t=0;t<16;t++)
  2515  07B9  01E3               	clrf	_t
  2516  07BA                     L16:	
  2517  07BA  3010               	movlw	16
  2518  07BB  0263               	subwf	_t,w
  2519  07BC  1803               	btfsc	3,0
  2520  07BD  0008               	return
  2521                           
  2522                           ;main.c: 279: {
  2523                           ;main.c: 280: LCD_SetPos(0+t,1);
  2524  07BE  01A4               	clrf	LCD_SetPos@y
  2525  07BF  0AA4               	incf	LCD_SetPos@y,f
  2526  07C0  0863               	movf	_t,w
  2527  07C1  158A  25FC  118A   	fcall	_LCD_SetPos
  2528                           
  2529                           ;main.c: 281: sendbytee(0b11111111,0);
  2530  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2531  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2532  07C6  01AB               	clrf	sendbytee@mode
  2533  07C7  30FF               	movlw	255
  2534  07C8  158A  25E1  118A   	fcall	_sendbytee
  2535  07CB  3001               	movlw	1
  2536  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2537  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2538  07CE  00B1               	movwf	??_segchar
  2539  07CF  0831               	movf	??_segchar,w
  2540  07D0  07E3               	addwf	_t,f
  2541  07D1  2FBA               	goto	L16
  2542  07D2                     l2144:	
  2543                           ;main.c: 284: }
  2544                           
  2545                           ;main.c: 282: }
  2546                           ;main.c: 283: break;
  2547                           
  2548                           
  2549                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2550                           ; Switch size 1, requested type "space"
  2551                           ; Number of cases is 1, Range of values is 0 to 0
  2552                           ; switch strategies available:
  2553                           ; Name         Instructions Cycles
  2554                           ; simple_byte            4     3 (average)
  2555                           ; direct_byte            9     7 (fixed)
  2556                           ; jumptable            260     6 (fixed)
  2557                           ;	Chosen strategy is simple_byte
  2558  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2559  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2560  07D4  0830               	movf	segchar@adc_data+1,w
  2561  07D5  3A00               	xorlw	0	; case 0
  2562  07D6  1903               	skipnz
  2563  07D7  2FD9               	goto	l2556
  2564  07D8  2FE5               	goto	l207
  2565  07D9                     l2556:	
  2566                           
  2567                           ; Switch size 1, requested type "space"
  2568                           ; Number of cases is 31, Range of values is 0 to 30
  2569                           ; switch strategies available:
  2570                           ; Name         Instructions Cycles
  2571                           ; direct_byte           69     7 (fixed)
  2572                           ; simple_byte           94    48 (average)
  2573                           ; jumptable            260     6 (fixed)
  2574                           ;	Chosen strategy is direct_byte
  2575  07D9  082F               	movf	segchar@adc_data,w
  2576  07DA  0084               	movwf	4
  2577  07DB  301F               	movlw	31
  2578  07DC  0204               	subwf	4,w
  2579  07DD  1803               	skipnc
  2580  07DE  0008               	return
  2581  07DF  3008               	movlw	high S2558
  2582  07E0  008A               	movwf	10
  2583  07E1  1003               	clrc
  2584  07E2  0D04               	rlf	4,w
  2585  07E3  3E00               	addlw	low S2558
  2586  07E4  0082               	movwf	2
  2587  07E5                     l207:	
  2588  07E5  0008               	return
  2589  07E6                     __end_of_segchar:	
  2590                           
  2591                           	psect	swtext1
  2592  0800                     __pswtext1:	
  2593  0800                     S2558:	
  2594  0800  118A  2CB7         	ljmp	l1702
  2595  0802  118A  2CD2         	ljmp	l1718
  2596  0804  118A  2CD2         	ljmp	l1718
  2597  0806  118A  2CFB         	ljmp	l1738
  2598  0808  118A  2CFB         	ljmp	l1738
  2599  080A  118A  2D31         	ljmp	l1768
  2600  080C  118A  2D31         	ljmp	l1768
  2601  080E  118A  2D67         	ljmp	l1798
  2602  0810  118A  2D67         	ljmp	l1798
  2603  0812  118A  2D9D         	ljmp	l1828
  2604  0814  118A  2D9D         	ljmp	l1828
  2605  0816  118A  2DD3         	ljmp	l1858
  2606  0818  118A  2DD3         	ljmp	l1858
  2607  081A  118A  2E09         	ljmp	l1888
  2608  081C  118A  2E09         	ljmp	l1888
  2609  081E  118A  2E3F         	ljmp	l1918
  2610  0820  118A  2E3F         	ljmp	l1918
  2611  0822  118A  2E75         	ljmp	l1948
  2612  0824  118A  2E75         	ljmp	l1948
  2613  0826  118A  2EAB         	ljmp	l1978
  2614  0828  118A  2EAB         	ljmp	l1978
  2615  082A  118A  2EE1         	ljmp	l2008
  2616  082C  118A  2EE1         	ljmp	l2008
  2617  082E  118A  2F17         	ljmp	l2038
  2618  0830  118A  2F17         	ljmp	l2038
  2619  0832  118A  2F4D         	ljmp	l2068
  2620  0834  118A  2F4D         	ljmp	l2068
  2621  0836  118A  2F83         	ljmp	l2098
  2622  0838  118A  2F83         	ljmp	l2098
  2623  083A  118A  2FB9         	ljmp	l2128
  2624  083C  118A  2FB9         	ljmp	l2128
  2625                           
  2626                           	psect	text2
  2627  0DE1                     __ptext2:	
  2628 ;; *************** function _sendbytee *****************
  2629 ;; Defined at:
  2630 ;;		line 30 in file "main.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  c               1    wreg     unsigned char 
  2633 ;;  mode            1   11[BANK0 ] unsigned char 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  c               1   14[BANK0 ] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1
  2645 ;;      Params:         0       1       0
  2646 ;;      Locals:         0       1       0
  2647 ;;      Temps:          0       2       0
  2648 ;;      Totals:         0       4       0
  2649 ;;Total ram usage:        4 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_segchar
  2655 ;;		_main
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _sendbytee
  2661  0DE1                     _sendbytee:	
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in _sendbytee: [wreg+status,2+status,0]
  2665                           ;sendbytee@c stored from wreg
  2666  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0DE3  00AE               	movwf	sendbytee@c
  2669                           
  2670                           ;main.c: 32: PORTB=c;
  2671  0DE4  082E               	movf	sendbytee@c,w
  2672  0DE5  0086               	movwf	6	;volatile
  2673                           
  2674                           ;main.c: 33: if(mode==0) RC6=1;
  2675  0DE6  082B               	movf	sendbytee@mode,w
  2676  0DE7  1D03               	btfss	3,2
  2677  0DE8  2DEB               	goto	l96
  2678  0DE9  1707               	bsf	7,6	;volatile
  2679  0DEA  2DEC               	goto	l97
  2680  0DEB                     l96:	
  2681                           
  2682                           ;main.c: 34: else RC6=0;
  2683  0DEB  1307               	bcf	7,6	;volatile
  2684  0DEC                     l97:	
  2685                           
  2686                           ;main.c: 35: RC7=0;
  2687  0DEC  1387               	bcf	7,7	;volatile
  2688                           
  2689                           ;main.c: 36: _delay((unsigned long)((5)*(4000000/4000.0)));;
  2690  0DED  3007               	movlw	7
  2691  0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  2692  0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  2693  0DF0  00AD               	movwf	??_sendbytee+1
  2694  0DF1  307C               	movlw	124
  2695  0DF2  00AC               	movwf	??_sendbytee
  2696  0DF3                     u2807:	
  2697  0DF3  0BAC               	decfsz	??_sendbytee,f
  2698  0DF4  2DF3               	goto	u2807
  2699  0DF5  0BAD               	decfsz	??_sendbytee+1,f
  2700  0DF6  2DF3               	goto	u2807
  2701  0DF7  2DF8               	nop2
  2702                           
  2703                           ;main.c: 37: RC7=1;
  2704  0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0DFA  1787               	bsf	7,7	;volatile
  2707  0DFB  0008               	return
  2708  0DFC                     __end_of_sendbytee:	
  2709                           
  2710                           	psect	text3
  2711  0DFC                     __ptext3:	
  2712 ;; *************** function _LCD_SetPos *****************
  2713 ;; Defined at:
  2714 ;;		line 73 in file "lcd.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;  x               1    wreg     unsigned char 
  2717 ;;  y               1    4[BANK0 ] unsigned char 
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;  x               1    5[BANK0 ] unsigned char 
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      void 
  2722 ;; Registers used:
  2723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1
  2729 ;;      Params:         0       1       0
  2730 ;;      Locals:         0       1       0
  2731 ;;      Temps:          0       0       0
  2732 ;;      Totals:         0       2       0
  2733 ;;Total ram usage:        2 bytes
  2734 ;; Hardware stack levels used:    1
  2735 ;; Hardware stack levels required when called:    2
  2736 ;; This function calls:
  2737 ;;		_sendbyte
  2738 ;; This function is called by:
  2739 ;;		_segchar
  2740 ;;		_main
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _LCD_SetPos
  2746  0DFC                     _LCD_SetPos:	
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in _LCD_SetPos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2750                           ;LCD_SetPos@x stored from wreg
  2751  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  2752  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  2753  0DFE  00A5               	movwf	LCD_SetPos@x
  2754                           
  2755                           ;lcd.c: 75: switch(y)
  2756  0DFF  2E0F               	goto	l1608
  2757  0E00                     l1602:	
  2758                           ;lcd.c: 76: {
  2759                           ;lcd.c: 77: case 0:
  2760                           
  2761                           
  2762                           ;lcd.c: 78: sendbyte((unsigned char)(x|0x80),0);
  2763  0E00  01A2               	clrf	sendbyte@mode
  2764  0E01  0825               	movf	LCD_SetPos@x,w
  2765  0E02  3880               	iorlw	128
  2766  0E03  158A  258D         	fcall	_sendbyte
  2767                           
  2768                           ;lcd.c: 79: break;
  2769  0E05  0008               	return
  2770  0E06                     l1604:	
  2771                           ;lcd.c: 80: case 1:
  2772                           
  2773                           
  2774                           ;lcd.c: 81: sendbyte((unsigned char)((0x40+x)|0x80),0);
  2775  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0E08  01A2               	clrf	sendbyte@mode
  2778  0E09  0825               	movf	LCD_SetPos@x,w
  2779  0E0A  3E40               	addlw	64
  2780  0E0B  3880               	iorlw	128
  2781  0E0C  158A  258D         	fcall	_sendbyte
  2782                           
  2783                           ;lcd.c: 83: }
  2784                           
  2785                           ;lcd.c: 82: break;
  2786  0E0E  0008               	return
  2787  0E0F                     l1608:	
  2788  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  2789  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0E11  0824               	movf	LCD_SetPos@y,w
  2791                           
  2792                           ; Switch size 1, requested type "space"
  2793                           ; Number of cases is 2, Range of values is 0 to 1
  2794                           ; switch strategies available:
  2795                           ; Name         Instructions Cycles
  2796                           ; simple_byte            7     4 (average)
  2797                           ; direct_byte           11     7 (fixed)
  2798                           ; jumptable            260     6 (fixed)
  2799                           ;	Chosen strategy is simple_byte
  2800  0E12  3A00               	xorlw	0	; case 0
  2801  0E13  1903               	skipnz
  2802  0E14  2E00               	goto	l1602
  2803  0E15  3A01               	xorlw	1	; case 1
  2804  0E16  1903               	skipnz
  2805  0E17  2E06               	goto	l1604
  2806  0E18  2E19               	goto	l28
  2807  0E19                     l28:	
  2808  0E19  0008               	return
  2809  0E1A                     __end_of_LCD_SetPos:	
  2810                           
  2811                           	psect	text4
  2812  0004                     __ptext4:	
  2813 ;; *************** function _delay *****************
  2814 ;; Defined at:
  2815 ;;		line 23 in file "main.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  i               2    0[BANK0 ] int 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, btemp+1
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1
  2829 ;;      Params:         0       0       0
  2830 ;;      Locals:         0       2       0
  2831 ;;      Temps:          0       0       0
  2832 ;;      Totals:         0       2       0
  2833 ;;Total ram usage:        2 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _delay
  2844  0004                     _delay:	
  2845                           
  2846                           ;main.c: 25: int i;
  2847                           ;main.c: 26: for(i=0;i<19;i++);
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  2851  0004  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0005  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0006  01A0               	clrf	delay@i
  2854  0007  01A1               	clrf	delay@i+1
  2855  0008                     L17:	
  2856  0008  0821               	movf	delay@i+1,w
  2857  0009  3A80               	xorlw	128
  2858  000A  00FF               	movwf	127
  2859  000B  3080               	movlw	128
  2860  000C  027F               	subwf	127,w
  2861  000D  1D03               	skipz
  2862  000E  2811               	goto	u1545
  2863  000F  3013               	movlw	19
  2864  0010  0220               	subwf	delay@i,w
  2865  0011                     u1545:	
  2866  0011  1803               	btfsc	3,0
  2867  0012  0008               	return
  2868  0013  3001               	movlw	1
  2869  0014  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0015  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0016  07A0               	addwf	delay@i,f
  2872  0017  1803               	skipnc
  2873  0018  0AA1               	incf	delay@i+1,f
  2874  0019  3000               	movlw	0
  2875  001A  07A1               	addwf	delay@i+1,f
  2876  001B  2808               	goto	L17
  2877  001C                     __end_of_delay:	
  2878                           
  2879                           	psect	text5
  2880  0DB2                     __ptext5:	
  2881 ;; *************** function ___lwtoft *****************
  2882 ;; Defined at:
  2883 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  c               2    8[BANK0 ] unsigned int 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;		None
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  3    8[BANK0 ] float 
  2890 ;; Registers used:
  2891 ;;		wreg, status,2, status,0, pclath, cstack
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1
  2897 ;;      Params:         0       3       0
  2898 ;;      Locals:         0       0       0
  2899 ;;      Temps:          0       1       0
  2900 ;;      Totals:         0       4       0
  2901 ;;Total ram usage:        4 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; Hardware stack levels required when called:    1
  2904 ;; This function calls:
  2905 ;;		___ftpack
  2906 ;; This function is called by:
  2907 ;;		_main
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function ___lwtoft
  2913  0DB2                     ___lwtoft:	
  2914                           
  2915                           ;incstack = 0
  2916                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2917  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  2919  0DB4  0828               	movf	___lwtoft@c,w
  2920  0DB5  00A0               	movwf	___ftpack@arg
  2921  0DB6  0829               	movf	___lwtoft@c+1,w
  2922  0DB7  00A1               	movwf	___ftpack@arg+1
  2923  0DB8  01A2               	clrf	___ftpack@arg+2
  2924  0DB9  308E               	movlw	142
  2925  0DBA  00AB               	movwf	??___lwtoft
  2926  0DBB  082B               	movf	??___lwtoft,w
  2927  0DBC  00A3               	movwf	___ftpack@exp
  2928  0DBD  01A4               	clrf	___ftpack@sign
  2929  0DBE  158A  2704         	fcall	___ftpack
  2930  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0DC2  0820               	movf	?___ftpack,w
  2933  0DC3  00A8               	movwf	?___lwtoft
  2934  0DC4  0821               	movf	?___ftpack+1,w
  2935  0DC5  00A9               	movwf	?___lwtoft+1
  2936  0DC6  0822               	movf	?___ftpack+2,w
  2937  0DC7  00AA               	movwf	?___lwtoft+2
  2938  0DC8  0008               	return
  2939  0DC9                     __end_of___lwtoft:	
  2940                           
  2941                           	psect	text6
  2942  0F72                     __ptext6:	
  2943 ;; *************** function ___fttol *****************
  2944 ;; Defined at:
  2945 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  f1              3   40[BANK0 ] float 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  lval            4   49[BANK0 ] unsigned long 
  2950 ;;  exp1            1   53[BANK0 ] unsigned char 
  2951 ;;  sign1           1   48[BANK0 ] unsigned char 
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  4   40[BANK0 ] long 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1
  2961 ;;      Params:         0       4       0
  2962 ;;      Locals:         0       6       0
  2963 ;;      Temps:          0       4       0
  2964 ;;      Totals:         0      14       0
  2965 ;;Total ram usage:       14 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function ___fttol
  2976  0F72                     ___fttol:	
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2980  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0F74  0848               	movf	___fttol@f1,w
  2983  0F75  00CC               	movwf	??___fttol
  2984  0F76  0849               	movf	___fttol@f1+1,w
  2985  0F77  00CD               	movwf	??___fttol+1
  2986  0F78  084A               	movf	___fttol@f1+2,w
  2987  0F79  00CE               	movwf	??___fttol+2
  2988  0F7A  1003               	clrc
  2989  0F7B  0D4D               	rlf	??___fttol+1,w
  2990  0F7C  0D4E               	rlf	??___fttol+2,w
  2991  0F7D  00CF               	movwf	??___fttol+3
  2992  0F7E  084F               	movf	??___fttol+3,w
  2993  0F7F  00D5               	movwf	___fttol@exp1
  2994  0F80  0855               	movf	___fttol@exp1,w
  2995  0F81  1D03               	btfss	3,2
  2996  0F82  2F8C               	goto	l2348
  2997  0F83  3000               	movlw	0
  2998  0F84  00CB               	movwf	?___fttol+3
  2999  0F85  3000               	movlw	0
  3000  0F86  00CA               	movwf	?___fttol+2
  3001  0F87  3000               	movlw	0
  3002  0F88  00C9               	movwf	?___fttol+1
  3003  0F89  3000               	movlw	0
  3004  0F8A  00C8               	movwf	?___fttol
  3005  0F8B  0008               	return
  3006  0F8C                     l2348:	
  3007  0F8C  0848               	movf	___fttol@f1,w
  3008  0F8D  00CC               	movwf	??___fttol
  3009  0F8E  0849               	movf	___fttol@f1+1,w
  3010  0F8F  00CD               	movwf	??___fttol+1
  3011  0F90  084A               	movf	___fttol@f1+2,w
  3012  0F91  00CE               	movwf	??___fttol+2
  3013  0F92  3017               	movlw	23
  3014  0F93                     u2585:	
  3015  0F93  1003               	clrc
  3016  0F94  0CCE               	rrf	??___fttol+2,f
